geo,text,user,user_location
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",AmbiConstructiv,"Barcelona, Tabarnia, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",cbae237c895543b,suroeste 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JuanPgurpegui,"Gijón, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",jmnavar63,"Sabadell, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",flmargarita,🇻🇪 🇪🇸 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",cncano,Madrid y Gijón. España
,RT @ReginadelC: Y pues na’a que ya he llegao a Barcelona. Y que aquí todos se llaman José algo. Le he preguntao a José el del aeropuerto qu…,serge2377,"Gustavo A. Madero, CDMX"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Nicods5,Valencia
,RT @diarioelvistazo: Luis Marcano anunció la reactivación de importaciones y exportaciones desde el Aeropuerto Internacional de Barcelona…,jjvelasquez2205,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MariaJe_AL,"Madrid, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MartaGa59929294,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",agartha301,
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",Sherab_Gyatso,Mérida 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",coronelbill68,
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",Sherab_Gyatso,Mérida 
,Luis Marcano anunció la reactivación de importaciones y exportaciones desde el Aeropuerto Internacional de Barcelon… https://t.co/OyWvr1G8A1,diarioelvistazo,"El Tigre, Anzoátegui"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",amedinac96,"Albacete, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Kungefu,"Madrid, Comunidad de Madrid"
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",Luis23464216,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Elena85461548,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Elena11885938,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Joseantoniopunt,La Línea de la Concepción
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",lvg_91,
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",tengofe368,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",elPite_,Aquí y allá
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",NataliaAfonso10,Madrid/Verín/A Guarda. España
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",betzay98,"Los Teques, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",tamaran85,
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",LuisAugustoMoya,
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",pablito1457,
,"RT @BAERVenezuela: #8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Barcelo…",Aeropuertobna,"Anzoátegui, Venezuela"
,"#8Jun | Bien sea por negocios o diversión, cuentas con el Aeropuerto Internacional GD José Antonio Anzoátegui de Ba… https://t.co/yTiy9OwBSi",BAERVenezuela,"Caracas, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",sergioesp261,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Viriato58374947,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",4Postes,"Ávila, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",jctorrescobos,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",NACHOTECNOLOGIA,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Vivalaley,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",afiandeira,
,RT @ReginadelC: Y pues na’a que ya he llegao a Barcelona. Y que aquí todos se llaman José algo. Le he preguntao a José el del aeropuerto qu…,CarlosA97187605,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",BarrosoYolanda,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Vorthellion,
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",MUSURRA,
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",MUSURRA,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",1965Eenrique,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",motzanka,Madrid
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",IFalRed72,Andalucia
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Maritahita,"Madrid, Comunidad de Madrid"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",A_Barrilaro,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JuanTocoto,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",GaresJosep,
,RT @ReginadelC: Y pues na’a que ya he llegao a Barcelona. Y que aquí todos se llaman José algo. Le he preguntao a José el del aeropuerto qu…,EstherS51678869,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Goyo1966Alvarez,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",nyordocolono,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Pacodsb,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ferboru,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",xerezanu,"Xerez-Xixon, ESPAÑA"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CabreoEspanyol,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",DnVitoCorleone,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Alferez1127,Marruecos Español
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",LSubversion,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",tamapiedras,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ManoloVanBasten,"Valencia, Reino de España."
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",aurorab50262508,"Barcelona, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",carlos89377496,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CheloGuev,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",OrenTarrio,Cizur Mayor 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",nbritop,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",bizarro1997,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",KarmenCota,Vigo
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ramon_somarriba,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Tinowarrion,ESPAÑA
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",aortih,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",1_polonio,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",KoooLoop,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",crisabe1,Las Palmas de Gran Canaria
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Torillo_57,"Comunidad de Madrid, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ludoviko72,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",solanopatri1,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",apayno4,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",tomeparecepoco,
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",ehinmy,"Yaracuy, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JRECENA,
,"RT @programa_hoy: Así captaron a el futbolista y a la colombiana en las inmediaciones del aeropuerto 😬

https://t.co/irVLZJbwW0",BLANCAAZUCENR3,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",AliaMorgana1616,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Melacaton2,
,El aeropuerto de Bilbao y el hotel de Barcelona me han dado dos fotos curiosas hoy. Buenas noches! https://t.co/LYd2sqk1eJ,s0ffi,Getxo
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",GemaColomo10,"Navalcarnero, Madrid, ESPAÑA"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ratiocordis,Español por los 4 costados
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",carlosdiario,everywhere
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",o_pablocede,Venezuela
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CampoSeveriano,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",joseluishenar,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ramato23,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Emprendedorpro1,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",kiko_arena,Villafranca de los Barros
,@ChakNorris93 Eres libre de tener tu opinión. Seguramente no es ni blanco ni negro. He tenido la oportunidad de fot… https://t.co/QtN9Kb8uzV,dublinsquirrel,"Dublín, Irlanda"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",EsPhotocreative,
,"RT @dgaviacion_: Inician vuelos de carga desde hacía el Aeropuerto General José Antonio Anzoátegui de Barcelona (VE) 🇻🇪 

Este primer vuelo…",Eumelix1,"Caracas, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",kkdvaca2018,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Stellatravesti,"Madrid, Comunidad de Madrid"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Path12216659,
,RT @ReginadelC: Y pues na’a que ya he llegao a Barcelona. Y que aquí todos se llaman José algo. Le he preguntao a José el del aeropuerto qu…,hpnadia,"PACHUCA, HGO, MEXICO"
,"Así captaron a el futbolista y a la colombiana en las inmediaciones del aeropuerto 😬

https://t.co/irVLZJbwW0",programa_hoy,Televisa San Ángel
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",el_bimbambum,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",PerezmolinaJ,Valencia
,@Aeropuerto_BCN Sabes algo del vueling que salía esta mañana hacia ORLY y que ha tenido que regresar a Barcelona?,Papitoaviador,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Player43395958,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",mipatria64,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MNarrillos,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Richardo1956,en la ria de Vigo 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",KedvesemF,"Alicante, Spain"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",LibertadLuisba,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",echerichiacoli,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",movimiento_vox,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Gusroca80,"Gijón, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Rafa7314,"La Haya, Holanda"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",VinaTibet,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MariaJoseNorea3,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",carmen45794052,"Ondara, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",josedam12458970,"Barcelona, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JoseLEstevezMa,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CHUNITA76,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",eldelasbodas74,por la obra... #leonesp
