geo,text,user,user_location
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",Alejand166y,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",carmendemiesp,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",esquemeparto16,"Valladolid, España"
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",Alejand166y,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",genaro7711,
,"Inician vuelos de carga desde hacía el Aeropuerto General José Antonio Anzoátegui de Barcelona (VE) 🇻🇪 

Este prime… https://t.co/Bt6GXdWzcV",dgaviacion_,Venezuela
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",mjferreiro18_m,
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",WilsonS43452196,"Trujillo, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JulinRomero201,"Huélamo, Cuenca"
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",BoniaMeli,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",OlayoAlmudena,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Arriquitaun16,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",isval49,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",aralib,VENEZUELA
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",Aeropuertobna,"Anzoátegui, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",PabloPavlito,"Madrid, Comunidad de Madrid"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",mbosch28,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Anaponfe64,
,"RT @BAERVenezuela: #8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios de a…",AngelSa28397853,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MdelCarmenCampo,
,"#8Jun | Día a día el Aeropuerto Inter. GD José Antonio Anzoátegui de Barcelona, garantiza a los pasajeros servicios… https://t.co/J3YgOXEtVr",BAERVenezuela,"Caracas, Venezuela"
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",Aeropuertobna,"Anzoátegui, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",dorib13,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ngelJUSTICIERO2,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",papaolez69,Narnia.cat
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Luganofly,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",jimenezrey1972,"Sevilla, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Refesne,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JuandelaCosa11,Entre Santoña y Turbaco.
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Carlos118881820,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",chebolico,a tope con....
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",loremediaremos,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",FerRPrieto,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Torrijamaldita,"Tarragona, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",FJoleaga,"Palma, en Mallorca"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CansinoCUP,"CataluÑa, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",dedocrata,Río San Pedro
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Al_MM03,"Murcia, España "
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",jcsmlondon,"Madrid, Comunidad de Madrid"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ma_elcuervo,España (Valencia)
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",juanaureliomart,"Cuenca, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",SusanaBlanca6,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MonteLuz2,un poco aquí un poco allá
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",JuanyManuela1,Reino de España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",fimaau,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Soniague1,"Sevilla, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",AnaMariaSanNic1,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",deadpool_esp_22,"El Paso, TX"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",maine666,Madrid
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",andresi77,"Cádiz, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",LunaCkLunera,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MACD53207993,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CostureraLibros,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Blancan01602074,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Krasnibor1943,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",agarita27,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CSJ_bcn,Barcelona- España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",isinasa2,Barcelona
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",manu_atm4,"Infantes, Madrid, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",DrStrangeisback,Kamar-taj (कमार-ताज)Multiverso
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",euge_e,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",karolalorelain,"Sevilla, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Salvado12657751,"Andalucía, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",seshet13,Almería
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Montse39168269,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",NcleoIrradiado1,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MjRubio12,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",maribel_viral_0,"Barcelona, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",MaCauthon,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",BrigChurruca,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Bluebird07271,
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",LaLlane29727912,
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",lrrc2020,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",IOVOI44,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",ChusOrtizSimal,Madrid
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",papaole69,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Doming1Fj,Huescar
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",BotSecundario,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",garrido_Tweets,Madrid. España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CastrilloChema1,Oviedo
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",rookieeveryday1,
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",betzay98,"Los Teques, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",rafaelsanchez12,France
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",pool794,España
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",estefany260403,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",SaraUjja,
,"RT @BAERVenezuela: #8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo del…",MarcelitaMedin4,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",senecapati,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",aivagahco,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Malakadiz,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",_Juankar_,"San Sebastián de los Reyes, Es"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",joselebsm,
,RT @ReginadelC: Y pues na’a que ya he llegao a Barcelona. Y que aquí todos se llaman José algo. Le he preguntao a José el del aeropuerto qu…,RamonMelchor20,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",pasiterec4,Guadalajara
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",rmartigui,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",carabinadeambro,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",cholo_siempre,
,"#8Jun | ¡Venezuela Potencia! Con la articulación entre @BAERVenezuela y Gobierno Regional, se materializó el arribo… https://t.co/NpephoA38T",BAERVenezuela,"Caracas, Venezuela"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",trangolillo,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",HernnCortes,Tenochtitlan
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",rosiealnutt,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",fragonfernan,"León, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",KhintiIa,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",extremeo3,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",SERVICAN_VALL,valladolid
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",dabego44,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",verabcn,Barcelona - España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",cbpilar5,"A Coruña, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",alvacula,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",uovaxikoc,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Wish73M,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",LuisSobradillo,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",nominefi,España
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",juanmiguel03,Venezuela
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",CatafractoRMCF,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",PedroVallado68,"Valladolid, España"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",matahe1960,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",Andaya2604,Spain
,Tenia mi vuelo en la mañana a Barcelona y K me marco a las 6 am en PUNTO para asegurarse que llegara a tiempo al aeropuerto ajaj  &lt;333,pugdiani,Cdmx 
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",merbasura,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",dosdemayo10,Madrid
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",GGP00586294,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",avefrialofrave,"UO-GC, Barcelona (España)"
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",LARO71677974,
,"RT @CCivicaCatalana: El Aeropuerto de Murcia no puede llamarse De la Cierva, científico aeronáutico inventor del autogiro pero el Estadio o…",VUL97737767,
